month,region,business_unit,budget_revenue,actual_revenue,budget_cogs,actual_cogs
2023-07-01,APAC,SMB Subscription,215740.0,227595.81,60407.2,61191.02
2023-07-01,APAC,Professional Services,116312.0,116525.77,52340.4,51674.95
2023-07-01,APAC,Data & Insights,84420.0,82760.27,27014.4,27279.98
2023-07-01,LATAM,Enterprise Subscription,224048.0,231281.82,53771.52,57734.71
2023-07-01,LATAM,SMB Subscription,135608.0,134350.87,37970.24,36832.84
2023-07-01,LATAM,Professional Services,73110.4,72128.42,32899.68,32693.91
2023-07-01,LATAM,Data & Insights,53064.0,53626.18,16980.48,16602.12
2023-08-01,North America,Enterprise Subscription,1029800.0,1035391.18,247152.0,250195.28
2023-08-01,North America,SMB Subscription,623300.0,717448.49,174524.0,212196.51
2023-08-01,North America,Professional Services,336040.0,318836.57,151218.0,142239.47
2023-08-01,North America,Data & Insights,243900.0,222483.99,78048.0,69933.22
2023-08-01,Europe,Enterprise Subscription,566390.0,577115.33,135933.6,143518.28
2023-08-01,Europe,SMB Subscription,342815.0,327818.55,95988.2,89987.89
2023-08-01,Europe,Professional Services,184822.0,161010.02,83169.9,72100.93
2023-08-01,Europe,Data & Insights,134145.0,125593.95,42926.4,39551.72
2023-08-01,APAC,Enterprise Subscription,360430.0,341467.18,86503.2,81720.37
2023-08-01,APAC,SMB Subscription,218155.0,195147.57,61083.4,52236.48
2023-08-01,APAC,Professional Services,117614.0,132639.76,52926.3,57382.58
2023-08-01,APAC,Data & Insights,85365.0,79747.37,27316.8,26925.45
2023-08-01,LATAM,Enterprise Subscription,226556.0,266045.62,54373.44,61606.78
2023-08-01,LATAM,SMB Subscription,137126.0,134096.21,38395.28,37931.67
2023-08-01,LATAM,Professional Services,73928.8,81596.83,33267.96,35631.5
2023-08-01,LATAM,Data & Insights,53658.0,52868.33,17170.56,17312.39
2023-09-01,North America,Enterprise Subscription,1041200.0,1068360.71,249888.0,253513.1
2023-09-01,North America,SMB Subscription,630200.0,625139.89,176456.0,167819.35
2023-09-01,North America,Professional Services,339760.0,334904.69,152892.0,149502.71
2023-09-01,North America,Data & Insights,246600.0,250035.19,78912.0,78678.29
2023-09-01,Europe,Enterprise Subscription,572660.0,588861.88,137438.4,145620.57
2023-09-01,Europe,SMB Subscription,346610.0,349842.4,97050.8,98989.57
2023-09-01,Europe,Professional Services,186868.0,187463.98,84090.6,84359.01
2023-09-01,Europe,Data & Insights,135630.0,129758.11,43401.6,41916.84
2023-09-01,APAC,Enterprise Subscription,364420.0,362292.81,87460.8,92410.32
2023-09-01,APAC,SMB Subscription,220570.0,241392.09,61759.6,68372.16
2023-09-01,APAC,Professional Services,118916.0,113471.62,53512.2,49358.16
2023-09-01,APAC,Data & Insights,86310.0,92478.45,27619.2,29826.37
2023-09-01,LATAM,Enterprise Subscription,229064.0,235663.01,54975.36,53598.96
2023-09-01,LATAM,SMB Subscription,138644.0,146359.03,38820.32,41539.2
2023-09-01,LATAM,Professional Services,74747.2,69767.1,33636.24,30951.09
2023-09-01,LATAM,Data & Insights,54252.0,55110.43,17360.64,17663.1
2023-10-01,North America,Enterprise Subscription,1052600.0,1034147.64,252624.0,247424.87
2023-10-01,North America,SMB Subscription,637100.0,627467.91,178388.0,176495.13
2023-10-01,North America,Professional Services,343480.0,373805.68,154566.0,155260.23
2023-10-01,North America,Data & Insights,249300.0,245757.19,79776.0,79058.74
2023-10-01,Europe,Enterprise Subscription,578930.0,589211.59,138943.2,139833.0
2023-10-01,Europe,SMB Subscription,350405.0,313471.15,98113.4,88635.59
2023-10-01,Europe,Professional Services,188914.0,208493.24,85011.3,89504.66
2023-10-01,Europe,Data & Insights,137115.0,144221.63,43876.8,45696.07
2023-10-01,APAC,Enterprise Subscription,368410.0,367054.45,88418.4,85310.48
2023-10-01,APAC,SMB Subscription,222985.0,218510.28,62435.8,63569.09
2023-10-01,APAC,Professional Services,120218.0,124420.74,54098.1,58899.06
2023-10-01,APAC,Data & Insights,87255.0,93419.1,27921.6,30287.9
2023-10-01,LATAM,Enterprise Subscription,231572.0,255802.78,55577.28,62201.2
2023-10-01,LATAM,SMB Subscription,140162.0,147125.15,39245.36,40828.52
2023-10-01,LATAM,Professional Services,75565.6,75867.31,34004.52,33425.98
2023-10-01,LATAM,Data & Insights,54846.0,58102.48,17550.72,17935.56
2023-11-01,North America,Enterprise Subscription,1064000.0,1113945.25,255360.0,265817.76
2023-11-01,North America,SMB Subscription,644000.0,689256.99,180320.0,197339.31
2023-11-01,North America,Professional Services,347200.0,385127.7,156240.0,177106.93
2023-11-01,North America,Data & Insights,252000.0,228230.75,80640.0,72887.15
2023-11-01,Europe,Enterprise Subscription,585200.0,544048.48,140448.0,128541.46
2023-11-01,Europe,SMB Subscription,354200.0,386316.63,99176.0,110237.49
2023-11-01,Europe,Professional Services,190960.0,182951.93,85932.0,79824.64
2023-11-01,Europe,Data & Insights,138600.0,138872.62,44352.0,42817.35
2023-11-01,APAC,Enterprise Subscription,372400.0,357404.04,89376.0,86579.87
2023-11-01,APAC,SMB Subscription,225400.0,241024.44,63112.0,68719.34
2023-11-01,APAC,Professional Services,121520.0,104813.75,54684.0,47596.86
2023-11-01,APAC,Data & Insights,88200.0,88581.2,28224.0,28697.95
2023-11-01,LATAM,Enterprise Subscription,234080.0,256779.34,56179.2,57812.5
2023-11-01,LATAM,SMB Subscription,141680.0,136655.15,39670.4,38941.74
2023-11-01,LATAM,Professional Services,76384.0,69135.49,34372.8,32488.52
2023-11-01,LATAM,Data & Insights,55440.0,56665.3,17740.8,18593.43
2023-12-01,North America,Enterprise Subscription,1075400.0,1038560.43,258096.0,255339.53
2023-12-01,North America,SMB Subscription,650900.0,692628.09,182252.0,195290.77
2023-12-01,North America,Professional Services,350920.0,355855.36,157914.0,161433.65
2023-12-01,North America,Data & Insights,254700.0,241506.36,81504.0,76939.99
2023-12-01,Europe,Enterprise Subscription,591470.0,586057.25,141952.8,142271.51
2023-12-01,Europe,SMB Subscription,357995.0,379470.92,100238.6,102877.72
2023-12-01,Europe,Professional Services,193006.0,191558.35,86852.7,90032.36
2023-12-01,Europe,Data & Insights,140085.0,133835.07,44827.2,41770.78
2023-12-01,APAC,Enterprise Subscription,376390.0,380958.76,90333.6,93746.17
2023-12-01,APAC,SMB Subscription,227815.0,227971.18,63788.2,66376.83
2023-12-01,APAC,Professional Services,122822.0,129135.99,55269.9,59578.77
2023-12-01,APAC,Data & Insights,89145.0,92108.8,28526.4,31533.03
2023-12-01,LATAM,Enterprise Subscription,236588.0,233675.67,56781.12,52711.31
2023-12-01,LATAM,SMB Subscription,143198.0,156981.56,40095.44,43351.29
2023-12-01,LATAM,Professional Services,77202.4,77702.12,34741.08,36339.64
2023-12-01,LATAM,Data & Insights,56034.0,50647.14,17930.88,15598.52
2024-01-01,North America,Enterprise Subscription,1086800.0,982383.87,260832.0,230155.07
2024-01-01,North America,SMB Subscription,657800.0,675151.58,184184.0,192015.25
2024-01-01,North America,Professional Services,354640.0,360518.67,159588.0,155357.47
2024-01-01,North America,Data & Insights,257400.0,221722.76,82368.0,71066.98
2024-01-01,Europe,Enterprise Subscription,597740.0,580820.04,143457.6,141317.92
2024-01-01,Europe,SMB Subscription,361790.0,377027.59,101301.2,106005.54
2024-01-01,Europe,Professional Services,195052.0,203947.93,87773.4,92407.65
2024-01-01,Europe,Data & Insights,141570.0,146072.48,45302.4,45755.03
2024-01-01,APAC,Enterprise Subscription,380380.0,376280.76,91291.2,90840.49
2024-01-01,APAC,SMB Subscription,230230.0,241564.62,64464.4,66839.14
2024-01-01,APAC,Professional Services,124124.0,128005.36,55855.8,57143.02
2024-01-01,APAC,Data & Insights,90090.0,89454.64,28828.8,29337.85
2024-01-01,LATAM,Enterprise Subscription,239096.0,210504.03,57383.04,48556.0
2024-01-01,LATAM,SMB Subscription,144716.0,131846.24,40520.48,34332.45
2024-01-01,LATAM,Professional Services,78020.8,74845.68,35109.36,34437.79
2024-01-01,LATAM,Data & Insights,56628.0,55660.06,18120.96,17916.9
2024-02-01,North America,Enterprise Subscription,1098200.0,1169970.72,263568.0,291977.12
2024-02-01,North America,SMB Subscription,664700.0,661942.64,186116.0,192870.31
2024-02-01,North America,Professional Services,358360.0,360340.87,161262.0,158079.78
2024-02-01,North America,Data & Insights,260100.0,250823.79,83232.0,76698.62
2024-02-01,Europe,Enterprise Subscription,604010.0,571823.5,144962.4,135763.64
2024-02-01,Europe,SMB Subscription,365585.0,383211.72,102363.8,112838.4
2024-02-01,Europe,Professional Services,197098.0,180752.49,88694.1,82297.18
2024-02-01,Europe,Data & Insights,143055.0,134123.7,45777.6,43530.8
2024-02-01,APAC,Enterprise Subscription,384370.0,381346.85,92248.8,86496.13
2024-02-01,APAC,SMB Subscription,232645.0,245602.82,65140.6,67520.63
2024-02-01,APAC,Professional Services,125426.0,121408.1,56441.7,52880.31
2024-02-01,APAC,Data & Insights,91035.0,87461.24,29131.2,28346.87
2024-02-01,LATAM,Enterprise Subscription,241604.0,238860.67,57984.96,57891.79
2024-02-01,LATAM,SMB Subscription,146234.0,149409.52,40945.52,43492.15
2024-02-01,LATAM,Professional Services,78839.2,77217.7,35477.64,33208.43
2024-02-01,LATAM,Data & Insights,57222.0,60886.12,18311.04,19289.8
2024-03-01,North America,Enterprise Subscription,1109600.0,1183805.11,266304.0,287380.9
2024-03-01,North America,SMB Subscription,671600.0,666315.68,188048.0,188520.51
2024-03-01,North America,Professional Services,362080.0,404465.36,162936.0,193350.31
2024-03-01,North America,Data & Insights,262800.0,263894.0,84096.0,84851.9
2024-03-01,Europe,Enterprise Subscription,610280.0,649688.47,146467.2,151969.44
2024-03-01,Europe,SMB Subscription,369380.0,376761.77,103426.4,105411.45
2024-03-01,Europe,Professional Services,199144.0,202894.78,89614.8,89019.99
2024-03-01,Europe,Data & Insights,144540.0,130754.63,46252.8,39239.38
2024-03-01,APAC,Enterprise Subscription,388360.0,362323.16,93206.4,85761.0
2024-03-01,APAC,SMB Subscription,235060.0,230924.94,65816.8,68416.77
2024-03-01,APAC,Professional Services,126728.0,135137.62,57027.6,59056.73
2024-03-01,APAC,Data & Insights,91980.0,93898.93,29433.6,29680.71
2024-03-01,LATAM,Enterprise Subscription,244112.0,239947.0,58586.88,57907.45
2024-03-01,LATAM,SMB Subscription,147752.0,153241.03,41370.56,42470.79
2024-03-01,LATAM,Professional Services,79657.6,84742.23,35845.92,36827.6
2024-03-01,LATAM,Data & Insights,57816.0,57837.99,18501.12,19950.5
2024-04-01,North America,Enterprise Subscription,1121000.0,1136004.34,269040.0,284363.64
2024-04-01,North America,SMB Subscription,678500.0,682225.79,189980.0,194351.48
2024-04-01,North America,Professional Services,365800.0,364553.72,164610.0,163210.52
2024-04-01,North America,Data & Insights,265500.0,253082.85,84960.0,82031.97
2024-04-01,Europe,Enterprise Subscription,616550.0,585049.08,147972.0,143215.46
2024-04-01,Europe,SMB Subscription,373175.0,397475.12,104489.0,112516.8
2024-04-01,Europe,Professional Services,201190.0,197734.58,90535.5,90192.38
2024-04-01,Europe,Data & Insights,146025.0,143320.56,46728.0,47149.78
2024-04-01,APAC,Enterprise Subscription,392350.0,349236.87,94164.0,82972.96
2024-04-01,APAC,SMB Subscription,237475.0,209108.92,66493.0,55924.4
2024-04-01,APAC,Professional Services,128030.0,138506.92,57613.5,64001.97
2024-04-01,APAC,Data & Insights,92925.0,88913.54,29736.0,27169.84
2024-04-01,LATAM,Enterprise Subscription,246620.0,202753.27,59188.8,47867.38
2024-04-01,LATAM,SMB Subscription,149270.0,170947.72,41795.6,48489.84
2024-04-01,LATAM,Professional Services,80476.0,77774.07,36214.2,35486.64
2024-04-01,LATAM,Data & Insights,58410.0,52939.47,18691.2,16789.52
2024-05-01,North America,Enterprise Subscription,1132400.0,1139158.9,271776.0,272691.94
2024-05-01,North America,SMB Subscription,685400.0,717921.11,191912.0,203096.31
2024-05-01,North America,Professional Services,369520.0,384337.59,166284.0,169380.26
2024-05-01,North America,Data & Insights,268200.0,282647.65,85824.0,94867.23
2024-05-01,Europe,Enterprise Subscription,622820.0,586566.29,149476.8,137026.92
2024-05-01,Europe,SMB Subscription,376970.0,407183.04,105551.6,113356.79
2024-05-01,Europe,Professional Services,203236.0,220354.42,91456.2,97843.04
2024-05-01,Europe,Data & Insights,147510.0,160388.03,47203.2,51526.62
2024-05-01,APAC,Enterprise Subscription,396340.0,402480.78,95121.6,101129.72
2024-05-01,APAC,SMB Subscription,239890.0,234682.89,67169.2,63855.94
2024-05-01,APAC,Professional Services,129332.0,125851.18,58199.4,57401.54
2024-05-01,APAC,Data & Insights,93870.0,85051.33,30038.4,27736.92
2024-05-01,LATAM,Enterprise Subscription,249128.0,241074.62,59790.72,59850.21
2024-05-01,LATAM,SMB Subscription,150788.0,129126.46,42220.64,35302.25
2024-05-01,LATAM,Professional Services,81294.4,73068.38,36582.48,32065.76
2024-05-01,LATAM,Data & Insights,59004.0,59880.8,18881.28,19058.83
2024-06-01,North America,Enterprise Subscription,1143800.0,1126411.2,274512.0,269047.67
2024-06-01,North America,SMB Subscription,692300.0,700748.34,193844.0,190273.0
2024-06-01,North America,Professional Services,373240.0,389069.47,167958.0,178561.87
2024-06-01,North America,Data & Insights,270900.0,277158.41,86688.0,90171.47
2024-06-01,Europe,Enterprise Subscription,629090.0,640278.42,150981.6,163048.52
2024-06-01,Europe,SMB Subscription,380765.0,378775.26,106614.2,105080.02
2024-06-01,Europe,Professional Services,205282.0,196000.86,92376.9,85469.01
2024-06-01,Europe,Data & Insights,148995.0,137869.8,47678.4,42941.97
2024-06-01,APAC,Enterprise Subscription,400330.0,398632.27,96079.2,96631.22
2024-06-01,APAC,SMB Subscription,242305.0,243048.52,67845.4,66490.66
2024-06-01,APAC,Professional Services,130634.0,137689.68,58785.3,63334.79
2024-06-01,APAC,Data & Insights,94815.0,93906.78,30340.8,29461.56
2024-06-01,LATAM,Enterprise Subscription,251636.0,259916.25,60392.64,62731.67
2024-06-01,LATAM,SMB Subscription,152306.0,139072.49,42645.68,38860.88
2024-06-01,LATAM,Professional Services,82112.8,83403.79,36950.76,36518.69
2024-06-01,LATAM,Data & Insights,59598.0,60276.86,19071.36,18446.75
2024-07-01,North America,Enterprise Subscription,1155200.0,1247813.73,277248.0,310687.2
2024-07-01,North America,SMB Subscription,699200.0,688606.39,195776.0,194912.12
2024-07-01,North America,Professional Services,376960.0,322453.35,169632.0,140070.29
2024-07-01,North America,Data & Insights,273600.0,268777.33,87552.0,83242.36
2024-07-01,Europe,Enterprise Subscription,635360.0,662593.94,152486.4,168551.0
2024-07-01,Europe,SMB Subscription,384560.0,357411.26,107676.8,97560.88
2024-07-01,Europe,Professional Services,207328.0,210256.9,93297.6,99188.71
2024-07-01,Europe,Data & Insights,150480.0,139443.43,48153.6,44955.27
2024-07-01,APAC,Enterprise Subscription,404320.0,448503.25,97036.8,102306.88
2024-07-01,APAC,SMB Subscription,244720.0,225909.8,68521.6,62450.89
2024-07-01,APAC,Professional Services,131936.0,127814.94,59371.2,58918.87
2024-07-01,APAC,Data & Insights,95760.0,97148.48,30643.2,29432.14
2024-07-01,LATAM,Enterprise Subscription,254144.0,262003.31,60994.56,61791.31
2024-07-01,LATAM,SMB Subscription,153824.0,165586.43,43070.72,45491.27
2024-07-01,LATAM,Professional Services,82931.2,79763.48,37319.04,36476.26
2024-07-01,LATAM,Data & Insights,60192.0,62947.32,19261.44,20413.93
2024-08-01,North America,Enterprise Subscription,1166600.0,1048614.93,279984.0,255729.76
2024-08-01,North America,SMB Subscription,706100.0,662280.51,197708.0,186747.42
2024-08-01,North America,Professional Services,380680.0,348160.77,171306.0,158770.14
2024-08-01,North America,Data & Insights,276300.0,262928.2,88416.0,80899.51
2024-08-01,Europe,Enterprise Subscription,641630.0,669110.5,153991.2,161750.67
2024-08-01,Europe,SMB Subscription,388355.0,374048.54,108739.4,109293.21
2024-08-01,Europe,Professional Services,209374.0,203838.33,94218.3,91815.6
2024-08-01,Europe,Data & Insights,151965.0,154416.93,48628.8,48494.82
2024-08-01,APAC,Enterprise Subscription,408310.0,419852.18,97994.4,99151.93
2024-08-01,APAC,SMB Subscription,247135.0,241031.19,69197.8,70247.62
2024-08-01,APAC,Professional Services,133238.0,124919.26,59957.1,52144.73
2024-08-01,APAC,Data & Insights,96705.0,106052.14,30945.6,36532.16
2024-08-01,LATAM,Enterprise Subscription,256652.0,250411.21,61596.48,56606.65
2024-08-01,LATAM,SMB Subscription,155342.0,152448.13,43495.76,42318.95
2024-08-01,LATAM,Professional Services,83749.6,82795.24,37687.32,36013.38
2024-08-01,LATAM,Data & Insights,60786.0,62899.75,19451.52,20444.64
2024-09-01,North America,Enterprise Subscription,1178000.0,1072375.41,282720.0,262768.67
2024-09-01,North America,SMB Subscription,713000.0,800813.86,199640.0,225384.63
2024-09-01,North America,Professional Services,384400.0,376619.93,172980.0,168756.97
2024-09-01,North America,Data & Insights,279000.0,289299.4,89280.0,87769.26
2024-09-01,Europe,Enterprise Subscription,647900.0,654290.52,155496.0,155190.29
2024-09-01,Europe,SMB Subscription,392150.0,435627.47,109802.0,121338.35
2024-09-01,Europe,Professional Services,211420.0,232577.49,95139.0,101194.35
2024-09-01,Europe,Data & Insights,153450.0,158856.9,49104.0,51321.3
2024-09-01,APAC,Enterprise Subscription,412300.0,390801.51,98952.0,94291.51
2024-09-01,APAC,SMB Subscription,249550.0,267705.04,69874.0,74229.29
2024-09-01,APAC,Professional Services,134540.0,120881.8,60543.0,54368.15
2024-09-01,APAC,Data & Insights,97650.0,92362.7,31248.0,29252.52
2024-09-01,LATAM,Enterprise Subscription,259160.0,257891.34,62198.4,58726.84
2024-09-01,LATAM,SMB Subscription,156860.0,141654.07,43920.8,40236.75
2024-09-01,LATAM,Professional Services,84568.0,81915.68,38055.6,34025.8
2024-09-01,LATAM,Data & Insights,61380.0,64270.42,19641.6,20734.59
2024-10-01,North America,Enterprise Subscription,1189400.0,1138455.04,285456.0,262435.31
2024-10-01,North America,SMB Subscription,719900.0,756001.89,201572.0,213899.05
2024-10-01,North America,Professional Services,388120.0,443604.14,174654.0,202138.23
2024-10-01,North America,Data & Insights,281700.0,288252.96,90144.0,91779.02
2024-10-01,Europe,Enterprise Subscription,654170.0,686228.62,157000.8,167783.32
2024-10-01,Europe,SMB Subscription,395945.0,425681.86,110864.6,117326.81
2024-10-01,Europe,Professional Services,213466.0,207889.32,96059.7,92205.59
2024-10-01,Europe,Data & Insights,154935.0,162286.37,49579.2,54266.03
2024-10-01,APAC,Enterprise Subscription,416290.0,404829.36,99909.6,95920.93
2024-10-01,APAC,SMB Subscription,251965.0,256713.19,70550.2,71349.73
2024-10-01,APAC,Professional Services,135842.0,143601.73,61128.9,60255.43
2024-10-01,APAC,Data & Insights,98595.0,93704.46,31550.4,29281.59
2024-10-01,LATAM,Enterprise Subscription,261668.0,225238.22,62800.32,52494.43
2024-10-01,LATAM,SMB Subscription,158378.0,149681.56,44345.84,41657.98
2024-10-01,LATAM,Professional Services,85386.4,91088.33,38423.88,40688.4
2024-10-01,LATAM,Data & Insights,61974.0,58140.98,19831.68,18573.32
2024-11-01,North America,Enterprise Subscription,1200800.0,1276390.86,288192.0,297364.73
2024-11-01,North America,SMB Subscription,726800.0,687091.65,203504.0,195609.37
2024-11-01,North America,Professional Services,391840.0,386631.6,176328.0,177363.78
2024-11-01,North America,Data & Insights,284400.0,284167.13,91008.0,92847.62
2024-11-01,Europe,Enterprise Subscription,660440.0,619423.58,158505.6,148607.76
2024-11-01,Europe,SMB Subscription,399740.0,394686.73,111927.2,106481.16
